"id","t�tulo","autor","ano","genero"
1,"Dom Casmurro","Machado de Assis",1899,"Romance"
2,"O Pequeno Pr�ncipe","Antoine de Saint-Exup�ry",1943,"F�bula"
3,"Harry Potter e a Pedra Filosofal","J.K. Rowling",1997,"Fantasia"
4,"O senhor dos An�is","J.R.R. Tolkien",1954,"Fantasia"
5,"1984","George Orwell",1949,"Fic��o Cient�fica"
6,"A revolu��o dos Bichos","George Orwell",1945,"S�tira"
7,"Noites Brancas","Fi�dor Dostoi�sviski",1848,"Romance"
8,"O c�digo da Vinci","Dan Brown",2003,"Suspense"
9,"A culpa � das Estrelas","John Green",2012,"Romance"
10,"Mem�rias P�stuma de Br�s Cubas","Machado de Assis",1881,"Romance"
